Index,Layer,Text,X,Y,Z
51,LWK-TXT,B1,69.559666,-73.935785,0.000000
52,LWK-TXT,22R -0.25FFL,48.587474,-75.756947,0.000000
53,LWK-TXT,42R 3.25FFL,65.369222,-75.756947,0.000000
54,0,EVMC,-106.371356,-42.697856,0.000000
55,0,EVMC,-106.800809,-39.610786,0.000000
56,0,EVMC,-106.800809,-39.610786,0.000000
57,0,EVMC,-105.241216,-50.821724,0.000000
58,0,EVMC,-105.670669,-47.734654,0.000000
59,0,EVMC,-105.670669,-47.734654,0.000000
60,0,EVMC,-102.599823,-55.020161,0.000000
61,0,EVMC,-103.198783,-58.078866,0.000000
62,0,EVMC,-103.198783,-58.078866,0.000000
